first_last,fd_pos,prediction,fd_sal
Reggie Jackson,PG,8.27806091308594,6300
Ishmael Smith,PG,8.27806091308594,3600
Malcolm Delaney,PG,8.1453161239624,3700
Jeff Teague,PG,8.07081699371338,7800
Dennis Schroder,PG,8.04031848907471,6500
Aaron Brooks,PG,7.99267816543579,3500
Matt Barnes,SF,9.47413349151611,3700
Rudy Gay,SF,9.14595890045166,7300
Michael Beasley,SF,9.09003925323486,4400
C.J. Miles,SF,9.03788375854492,3700
Thabo Sefolosha,SF,8.96003341674805,3800
Maurice Harkless,SF,8.87650489807129,4400
Treveon Graham,SF,8.86051654815674,3500
Michael Kidd-Gilchrist,SF,8.84185028076172,4800
Kevin Durant,SF,8.8074836730957,10400
Mirza Teletovic,SF,8.75628757476807,3500
Steve Novak,SF,8.75628757476807,3500
Jerami Grant,SF,8.74874687194824,3600
Sam Dekker,SF,8.73227024078369,3500
Kyle Singler,SF,8.73104381561279,3500
Evan Turner,SF,8.61147212982178,4400
Trevor Ariza,SF,8.59408664703369,5800
Corey Brewer,SF,8.58998489379883,3500
Andre Roberson,SF,8.57863521575928,3800
Carmelo Anthony,SF,8.57462215423584,7700
Andre Iguodala,SF,8.57126140594482,3900
DeMarre Carroll,SF,8.57027626037598,4200
Terrence Ross,SF,8.56249046325684,3700
Lance Thomas,SF,8.56103134155273,3500
Mindaugas Kuzminskas,SF,8.50665283203125,3900
Bruno Caboclo,SF,8.48451805114746,3500
Josh Huestis,SF,8.46306037902832,3500
James Ennis,SF,8.39501571655273,3500
Troy Williams,SF,8.39501571655273,3500
Vince Carter,SF,8.39501571655273,3500
Chandler Parsons,SF,8.39359569549561,3500
James Young,SF,8.38886070251465,3500
Jaylen Brown,SF,8.38886070251465,3500
Damjan Rudez,SF,8.38248252868652,3500
Robert Covington,SF,8.37870693206787,5300
Jae Crowder,SF,8.37422275543213,5600
Aaron Gordon,SF,8.32690811157227,4900
Jeff Green,SF,8.30571937561035,3500
Paul George,SF,8.28473854064941,7500
Otto Porter,SF,8.2818546295166,5900
Anthony Brown,SF,8.27515983581543,3500
Georges Niang,SF,8.27460479736328,3500
Glenn Robinson III,SF,8.27075958251953,3600
Stanley Johnson,SF,8.26103401184082,3700
Taurean Prince,SF,8.23217964172363,3500
Tony Snell,SF,8.20344066619873,3500
Danuel House,SF,8.18966960906982,3500
DeAndre Bembry,SF,8.17819213867188,3500
Mike Scott,SF,8.17819213867188,3500
Mike Dunleavy,SF,8.16242980957031,3500
Dante Cunningham,SF,8.15426254272461,3500
Ryan Kelly,SF,8.14037132263184,3500
Kelly Oubre,SF,8.00579452514648,3700
Kent Bazemore,SF,7.908362865448,4600
Solomon Hill,SF,7.8242769241333,4000
Marcus Morris,SF,7.76565551757812,4900
Jeremy Lamb,SG,10.5916309356689,4900
Timothe Luwawu,SG,10.1725177764893,3500
Troy Daniels,SG,10.0562219619751,3500
Garrett Temple,SG,9.85319328308105,4100
Malachi Richardson,SG,9.83241748809814,3500
Alex Abrines,SG,9.68834018707275,3500
Tim Hardaway Jr.,SG,9.60909843444824,4800
Arron Afflalo,SG,9.60822677612305,3500
Victor Oladipo,SG,9.5938081741333,5600
Jodie Meeks,SG,9.59054565429688,3800
Joseph Young,SG,9.56803703308105,3500
Ben McLemore,SG,9.53031826019287,3500
Rashad Vaughn,SG,9.52588176727295,3500
Klay Thompson,SG,9.52199840545654,6500
Ian Clark,SG,9.50725269317627,3500
Eric Gordon,SG,9.50619125366211,5800
Khris Middleton,SG,9.46510887145996,6900
Nik Stauskas,SG,9.43257904052734,3500
E'Twaun Moore,SG,9.42653179168701,3700
James Harden,SG,9.39626407623291,11800
K.J. McDaniels,SG,9.39166736602783,3500
Gerald Henderson,SG,9.38798713684082,3600
Langston Galloway,SG,9.37549781799316,3500
Marco Belinelli,SG,9.36799907684326,3900
Giannis Antetokounmpo,SG,9.31959533691406,10600
Nicolas Batum,SG,9.28495502471924,7400
Aaron Harrison,SG,9.27021026611328,3500
DeMar DeRozan,SG,9.26106929779053,9000
Allen Crabbe,SG,9.25583744049072,4100
Pat Connaughton,SG,9.24109268188477,3500
C.J. McCollum,SG,9.22938537597656,8300
Reggie Williams,SG,9.22660446166992,3500
Tyreke Evans,SG,9.22635364532471,5600
Buddy Hield,SG,9.22635364532471,3800
Tony Allen,SG,9.19838809967041,4700
C.J. Wilcox,SG,9.18942737579346,3500
Mario Hezonja,SG,9.18942737579346,3500
Patrick McCaw,SG,9.14579582214355,3500
Justin Holiday,SG,9.14121437072754,3600
Norman Powell,SG,9.13345432281494,3600
Sasha Vujacic,SG,9.12646961212158,3500
Anthony Morrow,SG,9.11710739135742,3500
Rodney Stuckey,SG,9.10122871398926,3600
Marcus Thornton,SG,9.08512020111084,3500
Tomas Satoransky,SG,9.08282852172852,3700
Monta Ellis,SG,9.06593036651611,3500
Bradley Beal,SG,9.06386184692383,7000
Sheldon McClellan,SG,9.05813884735107,3500
Avery Bradley,SG,9.03774166107178,6400
Evan Fournier,SG,9.02252578735352,5200
Michael Gbinije,SG,9.01437091827393,3500
Gerald Green,SG,8.93807411193848,3500
Reggie Bullock,SG,8.93705081939697,3500
Darrun Hilliard,SG,8.93705081939697,3500
Kentavious Caldwell-Pope,SG,8.88868808746338,5400
Courtney Lee,SG,8.87449645996094,3700
