t
"gid;name;espn_id;espn_name;team;gp;gs;min;fg;fga;3p;3pa;ft;fta;orb;drb;rb;ast;stl;blk;to;pf;dq;+/-;dd;td;fanduel pts;draftkings pts;draftday pts;yahoo pts;fanduel position;fanduel salary;draftkings position;draftkings salary;draftday position;draftday salary;yahoo position;yahoo salary;team pts;oppt pts;total pts
4952;Chriss, Marquese;0;Chriss, Marquese;pho;1;1;19.15;4;7;1;2;2;2;1;1;2;2;1;2;1;3;0;-5;0;0;21.4;22.5;22.25;21.9;4;3700;4; 3500;4; 5000;4;10;65;77;142
4611;Clark, Ian;2489785;Clark, Ian;gsw;1;0;5.45;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;-8;0;0;0;0;-0.25;0;2;3500;12; 3000;12; 5000;2;10;46;54;100
4668;Clarkson, Jordan;2528426;Clarkson, Jordan;lal;1;0;2.66666666666667;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;9;0;0;3;3.5;4;3.5;1;4300;12; 4300;12;10300;1;13;34;25;59
4228;Collison, Darren;3973;Collison, Darren;sac;1;1;13.95;1;4;0;1;0;0;0;1;1;1;0;0;1;0;0;5;0;0;3.7;4.25;3.5;3.7;1;4500;1; 4700;1;10350;1;16;54;46;100
3979;Conley, Mike;3195;Conley, Mike;mem;1;1;28.9166666666667;6;15;0;3;1;2;0;2;2;8;1;0;1;4;0;16;0;0;28.4;29;26.5;28.4;1;6900;1; 6700;1;13400;1;29;71;55;126
4811;Connaughton, Pat;0;Connaughton, Pat;por;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3500;;;23; 5000;;;52;51;103
4274;Cousins, DeMarcus;4258;Cousins, DeMarcus;sac;1;1;11.2166666666667;4;6;1;3;1;1;0;6;6;3;1;0;2;3;0;2;0;0;21.7;23.5;23.5;22.2;5;10800;45;10800;45;21950;4;56;54;46;100
4570;Covington, Robert;2490620;Covington, Robert;phi;1;1;37.3;5;12;1;5;4;4;1;10;11;1;5;1;2;2;0;14;1;0;39.7;43.25;42.5;40.2;3;5200;23; 5500;34;11750;3;20;105;95;200
4561;Crabbe, Allen;2531210;Crabbe, Allen;por;1;0;14.7666666666667;6;7;3;3;0;0;0;0;0;0;1;0;1;1;0;-1;0;0;16;18;19.25;17.5;2;4000;;;12; 7550;;;52;51;103
3116;Crawford, Jamal;165;Crawford, Jamal;lac;1;0;31.35;1;12;0;4;0;0;0;1;1;1;0;0;2;1;0;0;0;0;2.7;3.75;1;2.7;2;4500;2; 4700;23; 7600;2;14;98;86;184
4173;Curry, Stephen;3975;Curry, Stephen;gsw;1;1;17.0666666666667;4;10;2;5;1;1;0;2;2;2;1;0;2;0;0;-4;0;0;16.4;18.5;18;17.4;1;9000;1; 9000;12;19450;1;40;46;54;100
4658;Daniels, Troy;2489530;Daniels, Troy;mem;1;0;10.9333333333333;2;4;2;2;0;0;0;2;2;0;0;0;1;1;0;14;0;0;7.4;9;9.5;8.4;2;3600;2; 3000;12; 6250;2;10;71;55;126
4928;Davis, Deyonta;0;Davis, Deyonta;mem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;4; 3000;4; 5000;4;10;71;55;126
4276;Davis, Ed;4259;Davis, Ed;por;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;;;45; 6150;;;52;51;103
4856;Dekker, Sam;0;Dekker, Sam;hou;1;0;11.05;0;1;0;0;0;2;2;1;3;0;1;0;0;1;0;-6;0;0;5.6;5.75;5;5.6;3;3500;34; 3400;34; 5900;3;10;129;122;251
4610;Dellavedova, Matthew;2489716;Dellavedova, Matthew;mil;1;0;17.95;1;5;0;3;0;0;0;2;2;4;1;0;1;2;0;1;0;0;11.4;12;11;11.4;1;3900;12; 3700;12; 8700;2;10;101;107;208
3629;Deng, Luol;2429;Deng, Luol;lal;1;1;7.86666666666667;2;2;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;5.5;6;5.5;3;4800;3; 4800;34; 8750;3;18;34;25;59
4211;DeRozan, DeMar;3978;DeRozan, DeMar;tor;1;1;39.3666666666667;13;21;0;0;10;10;0;6;6;5;0;1;6;4;0;8;0;0;46.7;50;48;46.7;2;8600;2; 8100;23;16750;2;40;122;129;251
3527;Diaw, Boris;2167;Diaw, Boris;uta;1;0;18.7;1;2;0;0;0;0;0;3;3;0;0;1;0;1;0;-3;0;0;7.6;7.75;7.5;7.6;4;3500;45; 3000;45; 5000;5;10;55;71;126
4760;Dinwiddie, Spencer;2580782;Dinwiddie, Spencer;bkn;1;0;25.4;3;5;0;0;3;4;0;3;3;3;0;2;1;0;0;-18;0;0;20.1;20.75;20;20.1;1;3600;1; 3300;1; 5000;1;10;95;105;200
4092;Dragic, Goran;3423;Dragic, Goran;mia;1;1;42.0833333333333;9;18;2;5;4;5;1;4;5;5;1;0;5;1;0;-14;0;0;34.5;38.25;36.75;35.5;1;6500;1; 6800;12;14050;1;32;86;98;184
4489;Drummond, Andre;6585;Drummond, Andre;det;1;1;15.7666666666667;7;9;0;0;2;3;0;3;3;0;1;1;1;1;0;3;0;0;22.6;23.25;22.5;22.6;5;7800;;;45;16900;;;51;52;103
3985;Dudley, Jared;3201;Dudley, Jared;pho;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;4; 3000;34; 7050;4;10;65;77;142
3986;Durant, Kevin;3202;Durant, Kevin;gsw;1;1;15.65;3;6;0;2;4;4;0;2;2;1;0;1;1;0;0;-11;0;0;14.9;15.5;14.75;14.9;3;10200;3; 9700;34;21200;3;50;46;54;100
5009;Ellenson, Henry;0;Ellenson, Henry;det;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;;;4; 5000;;;51;52;103
4185;Ellington, Wayne;3981;Ellington, Wayne;mia;1;1;20.0833333333333;1;7;0;5;2;2;0;0;0;1;0;0;0;2;0;-17;0;0;5.5;5.5;4;5.5;2;3800;23; 3400;23; 6000;2;11;86;98;184
4762;Embiid, Joel;3059318;Embiid, Joel;phi;1;1;23.9833333333333;8;14;0;3;4;5;1;4;5;4;0;2;3;4;0;10;0;0;33;34.75;33;33;5;7300;45; 7900;45;15700;4;35;105;95;200
4697;Ennis, James;2579321;Ennis, James;mem;1;0;21.6166666666667;1;2;0;1;3;3;0;4;4;1;1;0;1;1;0;3;0;0;12.3;13;12.75;12.3;3;3700;3; 3600;23; 6850;3;10;71;55;126
4729;Ennis, Tyler;3059281;Ennis, Tyler;hou;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3500;1; 3000;1; 5000;1;10;129;122;251
4707;Exum, Dante;3102528;Exum, Dante;uta;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3500;1; 3000;12; 6850;1;10;55;71;126
4503;Ezeli, Festus;6587;Ezeli, Festus;por;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;3500;;;5; 5000;;;52;51;103
4280;Favors, Derrick;4257;Favors, Derrick;uta;1;1;24.6166666666667;2;7;0;1;0;0;1;2;3;1;1;0;3;1;0;-14;0;0;8.1;9.75;8.5;8.1;4;4300;45; 4900;45;10300;4;15;55;71;126
4972;Felder, Kay;0;Felder, Kay;cle;1;0;4.48333333333333;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;2;2;1.75;2;1;3500;1; 3300;1; 5600;1;10;77;65;142
3747;Felton, Raymond;2753;Felton, Raymond;lac;1;1;36.8;3;11;1;6;0;0;1;6;7;5;2;0;1;3;0;8;0;0;25.9;27.25;25.75;26.4;1;4100;23; 4100;12; 5000;2;11;98;86;184
4468;Fournier, Evan;6588;Fournier, Evan;orl;1;1;10.2666666666667;3;5;1;1;0;0;0;3;3;2;0;0;3;0;0;-7;0;0;10.6;12.75;12.75;11.1;2;5800;23; 6300;23;13050;2;22;25;34;59
3858;Foye, Randy;3003;Foye, Randy;bkn;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3500;1; 3000;12; 5000;2;10;95;105;200
3749;Frye, Channing;2754;Frye, Channing;cle;1;0;8.01666666666667;4;5;2;3;0;0;0;2;2;0;0;0;0;1;0;10;0;0;12.4;13.5;14.25;13.4;4;3800;45; 4000;45; 7000;4;10;77;65;142
3990;Gasol, Marc;3206;Gasol, Marc;mem;1;1;27.9833333333333;7;16;0;2;0;0;1;3;4;0;3;0;2;4;0;2;0;0;22.8;24;21.75;22.8;5;8100;5; 7000;5;14150;5;33;71;55;126
3857;Gay, Rudy;3005;Gay, Rudy;sac;1;1;14.6666666666667;6;10;1;3;2;2;0;1;1;3;2;0;0;1;0;2;0;0;24.7;25.25;24.75;25.2;3;7100;3; 6100;34;13650;3;29;54;46;100
4947;Gbinije, Michael;0;Gbinije, Michael;det;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3500;;;3; 5000;;;51;52;103
4620;Gobert, Rudy;3032976;Gobert, Rudy;uta;1;1;30.45;1;3;0;0;3;6;7;5;12;1;3;1;3;2;0;-4;0;0;25.9;28;26.75;25.9;5;7300;5; 6600;5;14550;5;29;55;71;126
4705;Gordon, Aaron;3064290;Gordon, Aaron;orl;1;1;8.96666666666667;0;0;0;0;1;2;1;1;2;0;0;0;2;2;0;-5;0;0;1.4;2.5;2.25;1.4;3;4800;34; 5600;34;11800;3;15;25;34;59
4077;Gordon, Eric;3431;Gordon, Eric;hou;1;0;33.3166666666667;7;16;1;9;4;4;0;4;4;3;0;1;0;2;0;23;0;0;30.3;31;29.25;30.8;2;5900;2; 5900;2;10950;2;22;129;122;251
3756;Gortat, Marcin;2758;Gortat, Marcin;was;1;1;37.3666666666667;2;5;0;0;3;4;2;10;12;0;0;1;3;2;0;5;0;0;20.4;22.5;21.5;20.4;5;6600;5; 6400;5;12550;5;25;107;101;208
4504;Green, Draymond;6589;Green, Draymond;gsw;1;1;14.2666666666667;1;3;0;1;0;0;0;5;5;6;0;1;2;1;0;-1;0;0;17;18.25;17.75;17;4;8000;45; 7500;34;17900;4;36;46;54;100
4581;Green, JaMychal;2327577;Green, JaMychal;mem;1;1;30.0166666666667;3;5;1;2;0;0;1;4;5;0;1;1;0;5;0;14;0;0;17;17.75;17.75;17.5;4;4300;4; 4500;4; 8700;4;16;71;55;126
3992;Green, Jeff;3209;Green, Jeff;orl;1;0;1.56666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-4;0;0;0;0;0;0;3;3500;34; 3200;23; 7800;3;10;25;34;59
4172;Griffin, Blake;3989;Griffin, Blake;lac;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;8800;45; 7700;45;16300;4;41;98;86;184
3583;Hamilton, Justin;6590;Hamilton, Justin;bkn;1;0;23.15;6;11;2;4;2;3;1;4;5;0;0;2;0;2;0;0;0;0;26;27.25;26.75;27;5;3700;45; 3400;45; 6900;5;10;95;105;200
4224;Harden, James;3992;Harden, James;hou;1;1;37.85;13;26;4;9;10;10;3;7;10;11;2;2;10;3;0;-3;1;1;66.5;78.5;76.75;68.5;2;11500;12;11700;12;23200;2;61;129;122;251
4530;Harkless, Maurice;6591;Harkless, Maurice;por;1;1;12.6333333333333;0;2;0;1;2;4;0;1;1;0;0;1;0;0;0;-4;0;0;5.2;5.25;4.25;5.2;3;4700;;;3; 7900;;;52;51;103
4857;Harrell, Montrezl;0;Harrell, Montrezl;hou;1;0;25.6333333333333;12;13;0;0;4;6;3;2;5;0;0;1;1;2;0;9;0;0;35;35.75;35;35;5;4600;45; 5200;4; 5900;5;17;129;122;251
4733;Harris, Joe;2528794;Harris, Joe;bkn;1;1;16.0166666666667;0;4;0;3;0;0;0;5;5;1;0;0;1;1;0;2;0;0;6.5;7.25;6.25;6.5;2;3500;3; 3200;2; 7050;2;10;95;105;200
4412;Harris, Tobias;6440;Harris, Tobias;det;1;0;15.6166666666667;4;8;0;2;0;0;0;4;4;1;2;0;2;1;0;0;0;0;16.3;17.5;16.5;16.3;4;6000;;;34;10350;;;51;52;103
4948;Harrison, Andrew;0;Harrison, Andrew;mem;1;0;8.4;1;4;1;3;0;0;0;0;0;1;0;0;0;1;0;3;0;0;4.5;5;4.75;5;1;3600;1; 4000;12; 7200;1;10;71;55;126
3535;Haslem, Udonis;2184;Haslem, Udonis;mia;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3500;5; 3000;4; 5000;5;10;86;98;184
4285;Hayward, Gordon;4249;Hayward, Gordon;uta;1;1;27.9166666666667;4;11;2;3;3;5;0;5;5;0;2;0;3;1;0;-5;0;0;20;22.75;21.5;21;3;7200;3; 7100;23;15150;3;37;55;71;126
4190;Henderson, Gerald;3993;Henderson, Gerald;phi;1;0;20.95;3;7;0;0;1;1;0;1;1;1;0;0;0;2;0;-14;0;0;9.7;9.75;8.75;9.7;2;3700;2; 3400;23; 7650;2;10;105;95;200
4525;Henson, John;6592;Henson, John;mil;1;1;14.6833333333333;1;3;0;0;0;0;0;1;1;2;1;0;2;4;0;-9;0;0;6.2;7.25;6.75;6.2;5;3700;5; 3400;45; 8400;5;10;101;107;208
4776;Hezonja, Mario;0;Hezonja, Mario;orl;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3500;2; 3000;2; 5000;2;10;25;34;59
3408;Hilario, Nene;1713;Hilario, Nene;hou;1;1;12.55;4;5;0;0;0;1;0;2;2;1;0;0;1;4;0;-6;0;0;10.9;11.5;11;10.9;5;3700;5; 3400;45; 6600;5;10;129;122;251
4102;Hill, George;3438;Hill, George;uta;1;1;26.7;4;12;2;4;1;2;0;4;4;1;1;1;4;3;0;-8;0;0;17.3;20.5;19.25;18.3;1;6200;1; 6000;12;13850;1;27;55;71;126
4839;Hilliard, Darrun;0;Hilliard, Darrun;det;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;3500;;;2; 5000;;;51;52;103
4810;Hollis-Jefferson, Rondae;0;Hollis-Jefferson, Rondae;bkn;1;0;22.75;3;5;0;0;1;2;0;4;4;1;2;0;3;3;0;-20;0;0;14.3;16;15.25;14.3;3;4000;3; 3700;23; 9100;3;10;95;105;200
4835;Holmes, Richaun;0;Holmes, Richaun;phi;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;3700;4; 3700;45; 6400;4;10;105;95;200
4744;Hood, Rodney;2581177;Hood, Rodney;uta;1;1;27.4833333333333;4;13;1;6;0;0;0;3;3;2;0;0;1;2;0;-15;0;0;14.6;15.75;14;15.1;2;4200;2; 4300;23;10650;2;16;55;71;126
4916;House, Danuel;0;House, Danuel;was;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3500;2; 3000;2; 5000;2;10;107;101;208
4803;Huertas, Marcelo;0;Huertas, Marcelo;lal;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3500;1; 3000;1; 5000;1;10;34;25;59
4104;Ibaka, Serge;3439;Ibaka, Serge;orl;1;1;10.5333333333333;3;5;1;2;0;0;0;0;0;0;0;0;0;0;0;-9;0;0;7;7.5;7.5;7.5;4;6600;45; 6700;45;13000;4;29;25;34;59
3641;Iguodala, Andre;2386;Iguodala, Andre;gsw;1;0;10.6166666666667;1;3;0;0;0;0;1;2;3;2;0;0;0;0;0;-5;0;0;8.6;8.75;8.25;8.6;3;3500;3; 3400;23; 7800;3;10;46;54;100
3765;Ilyasova, Ersan;2767;Ilyasova, Ersan;phi;1;1;25.75;5;16;1;7;3;5;2;5;7;2;0;1;0;2;0;3;0;0;27.4;28.25;25.5;27.9;4;5900;4; 6300;34;11200;4;20;105;95;200
4701;Ingles, Joe;2968436;Ingles, Joe;uta;1;0;16.5;0;1;0;1;1;3;1;3;4;2;0;0;1;2;0;-3;0;0;7.8;8.5;7.75;7.8;3;3900;23; 3700;23; 5750;3;10;55;71;126
4965;Ingram, Brandon;0;Ingram, Brandon;lal;1;0;2.66666666666667;1;2;0;0;1;1;0;0;0;0;0;0;0;0;0;9;0;0;3;3;2.75;3;3;3700;3; 4000;23; 7400;3;10;34;25;59
4379;Irving, Kyrie;6442;Irving, Kyrie;cle;1;1;22.7166666666667;6;12;2;5;3;3;1;0;1;2;1;0;4;0;0;8;0;0;19.2;22.25;21.75;20.2;1;8900;1; 8200;12;17750;1;37;77;65;142
4369;Jackson, Reggie;6443;Jackson, Reggie;det;1;1;15.2166666666667;4;6;1;1;2;2;0;0;0;0;0;0;1;2;0;0;0;0;10;11;11;10.5;1;7000;;;12;11950;;;51;52;103
3541;James, LeBron;1966;James, LeBron;cle;1;1;22.0333333333333;4;7;0;1;4;6;2;5;7;3;1;0;3;2;0;10;0;0;23.9;25.75;24.5;23.9;3;10100;3;10200;34;22400;3;53;77;65;142
3311;Jefferson, Richard;1006;Jefferson, Richard;cle;1;0;11.3166666666667;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;8;0;0;2;2;2;2;3;3500;34; 3300;23; 5000;3;10;77;65;142
